0F-InvertedOnlyMD5,0-InvertedOnlyPids,11-System_FileName,13F-System_Size,14F-System_FileAttributes,15F-System_DateModified,16F-System_DateCreated,17F-System_DateAccessed,33-System_ItemUrl,3-System_ItemFolderNameDisplay,4346-System_DateImported,4352-System_Document_DateCreated,4354-System_Document_DateSaved,4378-System_FilePlaceholderStatus,4410-System_IsAttachment,4412-System_IsEncrypted,4415-System_IsFolder,4419-System_ItemDate,4421-System_ItemFolderPathDisplay,4422-System_ItemFolderPathDisplayNarrow,4423-System_ItemName,4424-System_ItemNameDisplay,4425-System_ItemNameDisplayWithoutExtension,4428-System_ItemPathDisplay,4429-System_ItemPathDisplayNarrow,4431-System_ItemType,4546-System_ParsingName,4604-System_SFGAOFlags,4605-System_Search_AccessCount,4612F-System_Search_GatherTime,4614-System_Search_LastIndexedTotalTime,4618-System_Search_Store,4651-System_SyncTransferStatusFlags,4655-System_ThumbnailCacheId,5-System_ItemTypeText,WorkID
"568BD723F9BF8970E651FDFC734F1EC4","15124E12","components","123","32","11/04/2018 16:13:21.1024017","11/04/2018 16:09:16.9460860","11/04/2018 16:09:16.9460860","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/lib/rustlib/components","rustlib","11/04/2018 16:09:18.0000000","11/04/2018 16:09:18.0000000","11/04/2018 16:13:21.1024017","6","False","False","False","11/04/2018 16:09:18.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib","rustlib (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib)","components","components","components","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\components","components (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib)",".","components","1077936503","0","11/04/2018 16:16:23.8680733","0","file",,"6B411D1A9F072DF2","File","2633"
"1723C7B5A0F9DF244E99D7BBEABEBF29","15124E12","rust-installer-version","1","32","11/04/2018 16:13:21.1180193","11/04/2018 16:09:17.0399438","11/04/2018 16:09:17.0399438","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/lib/rustlib/rust-installer-version","rustlib","11/04/2018 16:09:18.0000000","11/04/2018 16:09:18.0000000","11/04/2018 16:13:21.1180193","6","False","False","False","11/04/2018 16:09:18.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib","rustlib (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib)","rust-installer-version","rust-installer-version","rust-installer-version","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\rust-installer-version","rust-installer-version (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib)",".","rust-installer-version","1077936503","0","11/04/2018 16:16:23.8680733","0,015625","file",,"46E42066E4CA1B8F","File","2634"
"891E2355A94ECA37C00BC635B8659240","15124E12","manifest-rustc-x86_64-pc-windows-msvc","1938","32","11/04/2018 16:09:17.0555329","11/04/2018 16:09:16.9460860","11/04/2018 16:09:16.9460860","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/lib/rustlib/manifest-rustc-x86_64-pc-windows-msvc","rustlib","11/04/2018 16:09:17.0555329","11/04/2018 16:09:17.0555329","11/04/2018 16:09:17.0555329","6","False","False","False","11/04/2018 16:09:17.0555329","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib","rustlib (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib)","manifest-rustc-x86_64-pc-windows-msvc","manifest-rustc-x86_64-pc-windows-msvc","manifest-rustc-x86_64-pc-windows-msvc","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\manifest-rustc-x86_64-pc-windows-msvc","manifest-rustc-x86_64-pc-windows-msvc (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib)",".","manifest-rustc-x86_64-pc-windows-msvc","1077936503","0","11/04/2018 16:16:23.8524339","0","file",,"9B1399CC56B5823D","File","2635"
"82F697BA81B2A6A52666D96D97663107","15124E12","cargo","6838","32","25/03/2018 14:29:55.0000000","11/04/2018 16:09:31.1961360","11/04/2018 16:09:31.1961360","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/etc/bash_completion.d/cargo","bash_completion.d","25/03/2018 14:29:55.0000000","25/03/2018 14:29:55.0000000","25/03/2018 14:29:55.0000000","6","False","False","False","25/03/2018 14:29:55.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\etc\bash_completion.d","bash_completion.d (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\etc)","cargo","cargo","cargo","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\etc\bash_completion.d\cargo","cargo (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\etc\bash_completion.d)",".","cargo","1077936503","0","11/04/2018 16:16:23.1961013","0,015625","file",,"5043ED3D746C56E8","File","2664"
"B59344AFF9DD769D58B1D16664DCD159","15124E12","LICENSE-APACHE","10847","32","25/03/2018 16:04:17.0000000","11/04/2018 16:09:31.2274162","11/04/2018 16:09:31.2274162","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/cargo/LICENSE-APACHE","cargo","25/03/2018 16:04:17.0000000","25/03/2018 16:04:17.0000000","25/03/2018 16:04:17.0000000","6","False","False","False","25/03/2018 16:04:17.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\cargo","cargo (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc)","LICENSE-APACHE","LICENSE-APACHE","LICENSE-APACHE","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\cargo\LICENSE-APACHE","LICENSE-APACHE (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\cargo)",".","LICENSE-APACHE","1077936503","0","11/04/2018 16:16:23.1805267","0","file",,"271343002DF1307B","File","2670"
"9CF061CEA19F2C619F070CDD4FF99D19","15124E12","LICENSE-MIT","1023","32","25/03/2018 16:04:17.0000000","11/04/2018 16:09:31.2274162","11/04/2018 16:09:31.2274162","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/cargo/LICENSE-MIT","cargo","25/03/2018 16:04:17.0000000","25/03/2018 16:04:17.0000000","25/03/2018 16:04:17.0000000","6","False","False","False","25/03/2018 16:04:17.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\cargo","cargo (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc)","LICENSE-MIT","LICENSE-MIT","LICENSE-MIT","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\cargo\LICENSE-MIT","LICENSE-MIT (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\cargo)",".","LICENSE-MIT","1077936503","0","11/04/2018 16:16:23.1805267","0,015625","file",,"D0A0B67462BCDD67","File","2672"
"9921CC93B288A684883A10C9E3FE5D7B","15124E12","LICENSE-THIRD-PARTY","68424","32","25/03/2018 16:04:17.0000000","11/04/2018 16:09:31.2586565","11/04/2018 16:09:31.2586565","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/cargo/LICENSE-THIRD-PARTY","cargo","25/03/2018 16:04:17.0000000","25/03/2018 16:04:17.0000000","25/03/2018 16:04:17.0000000","6","False","False","False","25/03/2018 16:04:17.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\cargo","cargo (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc)","LICENSE-THIRD-PARTY","LICENSE-THIRD-PARTY","LICENSE-THIRD-PARTY","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\cargo\LICENSE-THIRD-PARTY","LICENSE-THIRD-PARTY (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\cargo)",".","LICENSE-THIRD-PARTY","1077936503","0","11/04/2018 16:16:23.1649124","0","file",,"0681BD831481A432","File","2675"
"82F697BA81B2A6A52666D96D97663107","15124E12","_cargo","26313","32","25/03/2018 16:04:17.0000000","11/04/2018 16:09:31.5105388","11/04/2018 16:09:31.5105388","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/zsh/site-functions/_cargo","site-functions","25/03/2018 16:04:17.0000000","25/03/2018 16:04:17.0000000","25/03/2018 16:04:17.0000000","6","False","False","False","25/03/2018 16:04:17.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\zsh\site-functions","site-functions (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\zsh)","_cargo","_cargo","_cargo","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\zsh\site-functions\_cargo","_cargo (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\zsh\site-functions)",".","_cargo","1077936503","0","11/04/2018 16:16:21.1023782","0","file",,"8C996A1B531F63EF","File","2896"
"06BABB6C1C8D3EF82490FE3615B7B9D3","15124E12","manifest-cargo-x86_64-pc-windows-msvc","1130","32","11/04/2018 16:09:31.6180198","11/04/2018 16:09:31.5105388","11/04/2018 16:09:31.5105388","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/lib/rustlib/manifest-cargo-x86_64-pc-windows-msvc","rustlib","11/04/2018 16:09:31.6180198","11/04/2018 16:09:31.6180198","11/04/2018 16:09:31.6180198","6","False","False","False","11/04/2018 16:09:31.6180198","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib","rustlib (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib)","manifest-cargo-x86_64-pc-windows-msvc","manifest-cargo-x86_64-pc-windows-msvc","manifest-cargo-x86_64-pc-windows-msvc","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\manifest-cargo-x86_64-pc-windows-msvc","manifest-cargo-x86_64-pc-windows-msvc (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib)",".","manifest-cargo-x86_64-pc-windows-msvc","1077936503","0","11/04/2018 16:16:21.0867561","0","file",,"1F858835DB524F89","File","2899"
"20ABC2EF50C3A3EFFF8B1D74B57FB496","15124E12","LICENSE","11550","32","12/03/2018 23:21:50.8688006","26/04/2018 18:35:29.3919452","26/04/2018 18:35:29.3919452","file:C:/Users/itsupport/Dropbox/ProjectE/LICENSE","ProjectE","12/03/2018 23:21:50.8688006","12/03/2018 23:21:50.8688006","12/03/2018 23:21:50.8688006","6","False","False","False","12/03/2018 23:21:50.8688006","C:\Users\itsupport\Dropbox\ProjectE","ProjectE (C:\Users\itsupport\Dropbox)","LICENSE","LICENSE","LICENSE","C:\Users\itsupport\Dropbox\ProjectE\LICENSE","LICENSE (C:\Users\itsupport\Dropbox\ProjectE)",".","LICENSE","1077936503","0","26/04/2018 18:35:51.9857631","0","file","1","16C88CDF4616EFBB","File","2929"
"2FF82893518805A1D2AE7BD856DED860","15124E12","config","302","32","12/03/2018 23:21:50.8062605","26/04/2018 18:35:29.4543973","26/04/2018 18:35:29.4543973","file:C:/Users/itsupport/Dropbox/ProjectE/.git/config",".git","12/03/2018 23:21:50.8062605","12/03/2018 23:21:50.8062605","12/03/2018 23:21:50.8062605","6","False","False","False","12/03/2018 23:21:50.8062605","C:\Users\itsupport\Dropbox\ProjectE\.git",".git (C:\Users\itsupport\Dropbox\ProjectE)","config","config","config","C:\Users\itsupport\Dropbox\ProjectE\.git\config","config (C:\Users\itsupport\Dropbox\ProjectE\.git)",".","config","1077936503","0","26/04/2018 18:35:51.9544158","0","file","1","CE75C24A73481AD5","File","2934"
"D58AFA25DD616150880F784F79EA8333","15124E12","description","73","32","12/03/2018 23:21:49.3219051","26/04/2018 18:35:29.4700554","26/04/2018 18:35:29.4700554","file:C:/Users/itsupport/Dropbox/ProjectE/.git/description",".git","12/03/2018 23:21:49.3219051","12/03/2018 23:21:49.3219051","12/03/2018 23:21:49.3219051","6","False","False","False","12/03/2018 23:21:49.3219051","C:\Users\itsupport\Dropbox\ProjectE\.git",".git (C:\Users\itsupport\Dropbox\ProjectE)","description","description","description","C:\Users\itsupport\Dropbox\ProjectE\.git\description","description (C:\Users\itsupport\Dropbox\ProjectE\.git)",".","description","1077936503","0","26/04/2018 18:35:51.9544158","0","file","1","C8F0110C40D3D5D9","File","2935"
"6B55CEAFC28BA6CE9759997606700D5E","15124E12","HEAD","23","32","12/03/2018 23:21:50.7907806","26/04/2018 18:35:29.4856551","26/04/2018 18:35:29.4856551","file:C:/Users/itsupport/Dropbox/ProjectE/.git/HEAD",".git","12/03/2018 23:21:50.7907806","12/03/2018 23:21:50.7907806","12/03/2018 23:21:50.7907806","6","False","False","False","12/03/2018 23:21:50.7907806","C:\Users\itsupport\Dropbox\ProjectE\.git",".git (C:\Users\itsupport\Dropbox\ProjectE)","HEAD","HEAD","HEAD","C:\Users\itsupport\Dropbox\ProjectE\.git\HEAD","HEAD (C:\Users\itsupport\Dropbox\ProjectE\.git)",".","HEAD","1077936503","0","26/04/2018 18:35:51.9544158","0,015625","file","1","C6E9F9BEC3B678B2","File","2936"
"C034E86745D3AA389A7ABF1D7A5C684F","15124E12","index","2641","32","12/03/2018 23:21:51.0250777","26/04/2018 18:35:29.5012800","26/04/2018 18:35:29.5012800","file:C:/Users/itsupport/Dropbox/ProjectE/.git/index",".git","12/03/2018 23:21:51.0250777","12/03/2018 23:21:51.0250777","12/03/2018 23:21:51.0250777","6","False","False","False","12/03/2018 23:21:51.0250777","C:\Users\itsupport\Dropbox\ProjectE\.git",".git (C:\Users\itsupport\Dropbox\ProjectE)","index","index","index","C:\Users\itsupport\Dropbox\ProjectE\.git\index","index (C:\Users\itsupport\Dropbox\ProjectE\.git)",".","index","1077936503","0","26/04/2018 18:35:51.9387761","0","file","1","A6D814BD3FBE9B4C","File","2937"
"E009C60426811E52A5D1E7CDDA229AD8","15124E12","packed-refs","114","32","12/03/2018 23:21:50.7598650","26/04/2018 18:35:29.5168697","26/04/2018 18:35:29.5168697","file:C:/Users/itsupport/Dropbox/ProjectE/.git/packed-refs",".git","12/03/2018 23:21:50.7598650","12/03/2018 23:21:50.7598650","12/03/2018 23:21:50.7598650","6","False","False","False","12/03/2018 23:21:50.7598650","C:\Users\itsupport\Dropbox\ProjectE\.git",".git (C:\Users\itsupport\Dropbox\ProjectE)","packed-refs","packed-refs","packed-refs","C:\Users\itsupport\Dropbox\ProjectE\.git\packed-refs","packed-refs (C:\Users\itsupport\Dropbox\ProjectE\.git)",".","packed-refs","1077936503","0","26/04/2018 18:35:51.9387761","0","file","1","9D38204F79471EB1","File","2938"
"22B3136C94C807F670B691ADB70258D5","15124E12","exclude","240","32","12/03/2018 23:21:49.3999779","26/04/2018 18:35:29.7200109","26/04/2018 18:35:29.7200109","file:C:/Users/itsupport/Dropbox/ProjectE/.git/info/exclude","info","12/03/2018 23:21:49.3999779","12/03/2018 23:21:49.3999779","12/03/2018 23:21:49.3999779","6","False","False","False","12/03/2018 23:21:49.3999779","C:\Users\itsupport\Dropbox\ProjectE\.git\info","info (C:\Users\itsupport\Dropbox\ProjectE\.git)","exclude","exclude","exclude","C:\Users\itsupport\Dropbox\ProjectE\.git\info\exclude","exclude (C:\Users\itsupport\Dropbox\ProjectE\.git\info)",".","exclude","1077936503","0","26/04/2018 18:35:51.1732442","0","file","1","91082FD4021D288E","File","2952"
